date,Mean Var
2016-01-04,11421.644420258046
2016-01-05,11377.662284293465
2016-01-06,11250.017718120647
2016-01-07,11021.15293485817
2016-01-08,10916.41541778994
2016-01-11,10960.524801732161
2016-01-12,11119.041707871087
2016-01-13,10821.896759748233
2016-01-14,10942.398126675602
2016-01-15,10710.443957025233
2016-01-19,10773.34521097233
2016-01-20,10738.920629323871
2016-01-21,10785.098211915472
2016-01-22,11015.489143229976
2016-01-25,10870.65515350801
2016-01-26,10924.868790528062
2016-01-27,10700.55595326715
2016-01-28,10661.618981076095
2016-01-29,10990.853931962702
2016-02-01,11025.292059616711
2016-02-02,10801.945953768874
2016-02-03,10837.189803080058
2016-02-04,10803.454747047945
2016-02-05,10385.349209630016
2016-02-08,10099.514842117464
2016-02-09,10251.255064997771
2016-02-10,10325.931565094432
2016-02-11,10232.50709880135
2016-02-12,10388.425871405441
2016-02-16,10554.544255415105
2016-02-17,10782.350585633041
2016-02-18,10680.172535925725
2016-02-19,10745.712338687901
2016-02-22,10898.77963033106
2016-02-23,10836.164381895565
2016-02-24,10858.150678658074
2016-02-25,11080.45061949935
2016-02-26,11053.635323620081
2016-02-29,10906.98735054971
2016-03-01,11180.379121584483
2016-03-02,11141.086025107641
2016-03-03,11171.088514089417
2016-03-04,11166.528743607767
2016-03-07,11091.796504903337
2016-03-08,11063.724053870414
2016-03-09,11049.24982488831
2016-03-10,11048.094798422997
2016-03-11,11226.39484894209
2016-03-14,11269.65711948711
2016-03-15,11284.991233610766
2016-03-16,11352.689641723719
2016-03-17,11434.326284485986
2016-03-18,11477.78814570529
2016-03-21,11501.901312579255
2016-03-22,11520.234914479528
2016-03-23,11448.759254417273
2016-03-24,11442.009431978604
2016-03-28,11445.42299704875
2016-03-29,11547.189908730503
2016-03-30,11657.06678692107
2016-03-31,11629.432437669615
2016-04-01,11783.157102495597
2016-04-04,11752.304182221502
2016-04-05,11599.332706189922
2016-04-06,11735.134382192478
2016-04-07,11603.14973529284
2016-04-08,11578.42270353063
2016-04-11,11521.6515769429
2016-04-12,11612.071931542952
2016-04-13,11716.036526205899
2016-04-14,11724.412554009243
2016-04-15,11710.620366663094
2016-04-18,11791.505667765618
2016-04-19,11804.515097924486
2016-04-20,11801.36902001682
2016-04-21,11780.149051147077
2016-04-22,11762.76672889074
2016-04-25,11751.909154455592
2016-04-26,11761.63369682777
2016-04-27,11678.127375346805
2016-04-28,11542.570844852647
2016-04-29,11514.492993449128
2016-05-02,11633.923681575465
2016-05-03,11562.321793194613
2016-05-04,11516.435616146595
2016-05-05,11509.065073968923
2016-05-06,11507.168305768593
2016-05-09,11571.259146755165
2016-05-10,11683.513679966534
2016-05-11,11458.201490647862
2016-05-12,11447.103110676046
2016-05-13,11370.677845348499
2016-05-16,11487.16064670305
2016-05-17,11338.053304527162
2016-05-18,11352.651850177668
2016-05-19,11379.679810399059
2016-05-20,11430.089113318652
2016-05-23,11404.75796815334
2016-05-24,11565.945757962007
2016-05-25,11615.012624128578
2016-05-26,11612.08755077234
2016-05-27,11663.282748028769
2016-05-31,11609.306084327121
2016-06-01,11600.879836708453
2016-06-02,11648.273681172339
2016-06-03,11614.441439768532
2016-06-06,11656.35958476538
2016-06-07,11637.457555529556
2016-06-08,11700.306758564107
2016-06-09,11698.405382688548
2016-06-10,11676.572786326346
2016-06-13,11609.301902723444
2016-06-14,11568.681711678577
2016-06-15,11566.04436951482
2016-06-16,11581.018150040876
2016-06-17,11482.627281689842
2016-06-20,11547.163230232389
2016-06-21,11558.29795091618
2016-06-22,11521.283134654506
2016-06-23,11633.33828581805
2016-06-24,11280.601666314647
2016-06-27,11107.62212864749
2016-06-28,11305.174518535398
2016-06-29,11494.067829449064
2016-06-30,11529.450386686149
2016-07-01,11576.937414545606
2016-07-05,11558.16299683166
2016-07-06,11584.30442341245
2016-07-07,11574.36877024039
2016-07-08,11765.852905150441
2016-07-11,11788.646497246622
2016-07-12,11833.834659197266
2016-07-13,11818.85140471272
2016-07-14,11906.491213377663
2016-07-15,11883.416617053954
2016-07-18,11909.237120556936
2016-07-19,11922.767480267805
2016-07-20,11948.04780758365
2016-07-21,11887.659023369568
2016-07-22,11928.876975107945
2016-07-25,11883.750285264116
2016-07-26,11831.591496208799
2016-07-27,11834.614977981617
2016-07-28,11889.46086703768
2016-07-29,11873.352072467986
2016-08-01,11893.267350778386
2016-08-02,11831.915848016215
2016-08-03,11857.365240554289
2016-08-04,11852.824501407382
2016-08-05,11947.454430446836
2016-08-08,11927.40008863601
2016-08-09,11936.64312640328
2016-08-10,11924.169441155882
2016-08-11,12019.64776412908
2016-08-12,12019.467335164216
2016-08-15,12024.750529677927
2016-08-16,11953.705812265025
2016-08-17,11954.109208083466
2016-08-18,11954.888271075422
2016-08-19,11996.347240525944
2016-08-22,11983.999451293397
2016-08-23,12023.650808445582
2016-08-24,11945.914254294154
2016-08-25,11910.03657275971
2016-08-26,11873.794087416638
2016-08-29,11895.405132174537
2016-08-30,11859.200604756617
2016-08-31,11830.887939161288
2016-09-01,11811.62816844965
2016-09-02,11840.551980276548
2016-09-06,11820.126094217467
2016-09-07,11831.421026536398
2016-09-08,11785.076797080914
2016-09-09,11553.666941738162
2016-09-12,11724.22468695647
2016-09-13,11590.847108170528
2016-09-14,11611.319211916172
2016-09-15,11722.700931533098
2016-09-16,11718.932631611744
2016-09-19,11676.501511886265
2016-09-20,11695.68612633187
2016-09-21,11777.82192618319
2016-09-22,11873.059512901324
2016-09-23,11734.18783079656
2016-09-26,11616.90413181141
2016-09-27,11669.227563243989
2016-09-28,11661.67268127513
2016-09-29,11516.1817104545
2016-09-30,11620.319541945191
2016-10-03,11578.70213022988
2016-10-04,11595.709232164736
2016-10-05,11522.642796887014
2016-10-06,11586.996702148115
2016-10-07,11549.460304857015
2016-10-10,11649.598031232643
2016-10-11,11481.253756525994
2016-10-12,11517.061042251597
2016-10-13,11457.251101080697
2016-10-14,11508.190259560382
2016-10-17,11451.284802240501
2016-10-18,11553.358868761083
2016-10-19,11578.631667531314
2016-10-20,11635.660823110244
2016-10-21,11657.106232094258
2016-10-24,11739.855487023917
2016-10-25,11636.443587788643
2016-10-26,11614.645832574111
2016-10-27,11603.395783554355
2016-10-28,11492.170013400259
2016-10-31,11439.222810364343
2016-11-01,11342.470863021696
2016-11-02,11293.222419780057
2016-11-03,11233.058883925889
2016-11-04,11212.488871813179
2016-11-07,11464.00144260709
2016-11-08,11484.21582769923
2016-11-09,11552.220387886096
2016-11-10,11519.276087621489
2016-11-11,11575.568238228474
2016-11-14,11492.624517502445
2016-11-15,11528.41140311955
2016-11-16,11594.061158496592
2016-11-17,11699.846647305963
2016-11-18,11669.815713357637
2016-11-21,11704.458469432795
2016-11-22,11705.659562404906
2016-11-23,11682.301856001326
2016-11-25,11716.765728896833
2016-11-28,11672.52306102695
2016-11-29,11726.546126697882
2016-11-30,11624.864593507398
2016-12-01,11546.267524304934
2016-12-02,11574.724105435798
2016-12-05,11656.108939255577
2016-12-06,11619.582178434051
2016-12-07,11780.076324051961
2016-12-08,11782.11641328016
2016-12-09,11893.287648901121
2016-12-12,11878.704120644463
2016-12-13,12002.06735731035
2016-12-14,11936.713534598955
2016-12-15,11948.971557804478
2016-12-16,11942.321581460292
2016-12-19,11918.685119279264
2016-12-20,11969.058325576325
2016-12-21,11962.098494972772
2016-12-22,11910.925054186078
2016-12-23,11929.669662651604
2016-12-27,11932.823848756067
2016-12-28,11862.443945288054
2016-12-29,11867.887556857426
2016-12-30,11790.411751157146
2017-01-03,11953.348937254526
2017-01-04,12065.294279014955
2017-01-05,12076.899689525118
2017-01-06,12182.099206601632
2017-01-09,12169.988267260114
2017-01-10,12167.969255142907
2017-01-11,12220.948495645784
2017-01-12,12154.585758980238
2017-01-13,12169.550573224942
2017-01-17,12185.814673442026
2017-01-18,12176.231648014767
2017-01-19,12132.833724870423
2017-01-20,12141.29136972647
2017-01-23,12159.656579431314
2017-01-24,12214.302649817226
2017-01-25,12310.52356396806
2017-01-26,12287.01017318702
2017-01-27,12329.814752836646
2017-01-30,12321.344415584288
2017-01-31,12319.6360547453
2017-02-01,12391.448519832938
2017-02-02,12373.380054459263
2017-02-03,12501.084574548597
2017-02-06,12471.98241609964
2017-02-07,12504.155976545433
2017-02-08,12551.607120861532
2017-02-09,12610.845969042824
2017-02-10,12640.755951478059
2017-02-13,12693.82282511933
2017-02-14,12764.455092490603
2017-02-15,12848.081004092914
2017-02-16,12854.529944145208
2017-02-17,12838.088887630816
2017-02-21,12941.972566835491
2017-02-22,12962.106408216305
2017-02-23,12979.368474658811
2017-02-24,13030.752996106927
2017-02-27,13037.420559162327
2017-02-28,13014.304868071224
2017-03-01,13193.055856336972
2017-03-02,13165.583080846613
2017-03-03,13163.95041868855
2017-03-06,13148.983983034472
2017-03-07,13135.373437642334
2017-03-08,13139.619011589615
2017-03-09,13146.064946215203
2017-03-10,13213.840922623074
2017-03-13,13242.014725617231
2017-03-14,13226.921729050475
2017-03-15,13313.72736312848
2017-03-16,13302.012207663041
2017-03-17,13208.992946824732
2017-03-20,13187.726965231628
2017-03-21,13063.085443953212
2017-03-22,13004.778404417506
2017-03-23,13005.132376390302
2017-03-24,13019.469670357683
2017-03-27,13006.36447919189
2017-03-28,13081.70949993993
2017-03-29,13052.227229436097
2017-03-30,13065.035261894696
2017-03-31,13034.232436310136
2017-04-03,13044.680019931262
2017-04-04,13037.77872113221
2017-04-05,13045.55083123215
2017-04-06,13056.33313361135
2017-04-07,13052.747904861259
2017-04-10,13049.07999531912
2017-04-11,13042.281176613531
2017-04-12,13033.418012086026
2017-04-13,12994.847414047796
2017-04-17,13116.536732372912
2017-04-18,13113.861003860155
2017-04-19,13100.130060673655
2017-04-20,13220.681655070954
2017-04-21,13195.183580210749
2017-04-24,13268.280107806448
2017-04-25,13364.779161344377
2017-04-26,13371.432140083125
2017-04-27,13397.653945913698
2017-04-28,13408.92732224648
2017-05-01,13401.708332055694
2017-05-02,13439.570456656733
2017-05-03,13367.538776312053
2017-05-04,13387.704330697943
2017-05-05,13411.95756780696
2017-05-08,13460.076587223772
2017-05-09,13485.089574514917
2017-05-10,13436.121985631551
2017-05-11,13423.767026112051
2017-05-12,13464.933632341308
2017-05-15,13478.655079116083
2017-05-16,13418.324111825306
2017-05-17,13206.876030563573
2017-05-18,13250.27692388284
2017-05-19,13270.900797420123
2017-05-22,13327.040732126607
2017-05-23,13337.81789344075
2017-05-24,13384.086739338009
2017-05-25,13480.857266902127
2017-05-26,13463.843974694602
2017-05-30,13439.864708649007
2017-05-31,13421.521479323797
2017-06-01,13519.112108830477
2017-06-02,13606.059920058826
2017-06-05,13608.001737226314
2017-06-06,13552.679354405975
2017-06-07,13627.675666485378
2017-06-08,13571.855802121998
2017-06-09,13444.203839739774
2017-06-12,13389.811392738342
2017-06-13,13480.125343548007
2017-06-14,13539.355500521284
2017-06-15,13434.46792756944
2017-06-16,13314.593337588476
2017-06-19,13480.804695689065
2017-06-20,13409.952646071157
2017-06-21,13492.727545872563
2017-06-22,13482.682078959004
2017-06-23,13468.464304098688
2017-06-26,13499.68817239179
2017-06-27,13428.578371620431
2017-06-28,13544.605674558356
2017-06-29,13437.692475436825
2017-06-30,13568.807789173039
2017-07-03,13573.412076806137
2017-07-05,13592.570601727894
2017-07-06,13471.564706756655
2017-07-07,13537.802240732397
2017-07-10,13571.059893943548
2017-07-11,13560.339663831423
2017-07-12,13651.645165967275
2017-07-13,13656.917309076023
2017-07-14,13745.054822489463
2017-07-17,13739.031005806655
2017-07-18,13746.75119918149
2017-07-19,13848.87103742404
2017-07-20,13858.268307640166
2017-07-21,13876.775302198665
2017-07-24,13860.437708606383
2017-07-25,13910.98496466027
2017-07-26,13880.005003858532
2017-07-27,13827.767342356146
2017-07-28,13876.955089271922
2017-07-31,13920.923649491364
2017-08-01,13992.310358385075
2017-08-02,14033.946636567161
2017-08-03,14051.79743219258
2017-08-04,14057.159644077608
2017-08-07,14095.079527668431
2017-08-08,14087.046927491872
2017-08-09,14075.700149863958
2017-08-10,13843.610763426095
2017-08-11,13916.25000125542
2017-08-14,14042.735298863432
2017-08-15,14020.599987343789
2017-08-16,14091.986844820833
2017-08-17,13914.11744255937
2017-08-18,13791.56518993554
2017-08-21,13838.059805141656
2017-08-22,13982.400326680443
2017-08-23,13923.178754692966
2017-08-24,13928.939405957684
2017-08-25,13966.762847366015
2017-08-28,14015.28942273603
2017-08-29,14028.750966645592
2017-08-30,14053.305859047281
2017-08-31,14117.533188406647
2017-09-01,14170.820026179881
2017-09-05,14142.956367574741
2017-09-06,14175.91674155623
2017-09-07,14192.822419560945
2017-09-08,14165.316768376822
2017-09-11,14325.238719403915
2017-09-12,14355.808304704049
2017-09-13,14334.143111001878
2017-09-14,14284.45605225701
2017-09-15,14276.260837161666
2017-09-18,14252.555178477938
2017-09-19,14194.017896757905
2017-09-20,14166.297468219203
2017-09-21,14098.254206285175
2017-09-22,14070.805985645819
2017-09-25,14000.401618859876
2017-09-26,14027.073538861572
2017-09-27,14026.188148752195
2017-09-28,14035.80757312179
2017-09-29,14071.949465474972
2017-10-02,14110.055873407699
2017-10-03,14181.228787953361
2017-10-04,14205.038582443849
2017-10-05,14225.093548663146
2017-10-06,14186.269033230816
2017-10-09,14114.710060688885
2017-10-10,14082.211672780246
2017-10-11,14087.621321252906
2017-10-12,14029.260285700431
2017-10-13,14036.020461746692
2017-10-16,14080.739987982106
2017-10-17,14221.157222392128
2017-10-18,14236.299769655985
2017-10-19,14179.344429483119
2017-10-20,14277.004127531192
2017-10-23,14258.739300932193
2017-10-24,14289.603753231117
2017-10-25,14344.859190472544
2017-10-26,14413.16445055584
2017-10-27,14439.983011120903
2017-10-30,14420.800083807111
2017-10-31,14480.465848402811
2017-11-01,14482.576349095549
2017-11-02,14465.111176138835
2017-11-03,14576.227755459426
2017-11-06,14573.7376160618
2017-11-07,14634.086995296262
2017-11-08,14707.225957455938
2017-11-09,14709.958600456474
2017-11-10,14773.166720686124
2017-11-13,14782.81141100344
2017-11-14,14785.462474861633
2017-11-15,14672.873223473025
2017-11-16,14806.067556265221
2017-11-17,14791.680174740475
2017-11-20,14793.081066638391
2017-11-21,14945.318894293267
2017-11-22,14890.313235291316
2017-11-24,14922.780833406541
2017-11-27,14923.74215181658
2017-11-28,15040.940069520362
2017-11-29,15025.969786499161
2017-11-30,15238.312845859971
2017-12-01,15180.200616618942
2017-12-04,15113.508701457742
2017-12-05,15066.514869091465
2017-12-06,15061.963682647172
2017-12-07,15089.401550743129
2017-12-08,15191.609359173612
2017-12-11,15271.45590852336
2017-12-12,15268.767992262834
2017-12-13,15373.732261939524
2017-12-14,15333.180091639852
2017-12-15,15449.756926831938
2017-12-18,15486.162468176735
2017-12-19,15439.037599184423
2017-12-20,15409.041049138625
2017-12-21,15442.135989364138
2017-12-22,15359.984199575296
2017-12-26,15351.725689773673
2017-12-27,15354.648249816812
2017-12-28,15378.328806947258
2017-12-29,15296.589185149605
2018-01-02,15473.597971363424
2018-01-03,15575.401705788454
2018-01-04,15591.986378756937
2018-01-05,15775.143540522295
2018-01-08,15749.584062153908
2018-01-09,15784.221175949206
2018-01-10,15744.74950661328
2018-01-11,15844.990706027971
2018-01-12,15995.611789371338
2018-01-16,15979.0049999543
2018-01-17,16186.257684950671
2018-01-18,16259.661884943227
2018-01-19,16374.351320335887
2018-01-22,16463.55563930839
2018-01-23,16487.959473676467
2018-01-24,16485.99795207344
2018-01-25,16454.408735863923
2018-01-26,16651.908920952083
2018-01-29,16544.29093301663
2018-01-30,16220.969011528756
2018-01-31,16209.166120015976
2018-02-01,16205.00226312814
2018-02-02,15858.739672798163
2018-02-05,15177.461917657492
2018-02-06,15527.365528064596
2018-02-07,15498.574363450716
2018-02-08,14844.038392777204
2018-02-09,15121.883729418118
2018-02-12,15334.241794013305
2018-02-13,15354.70659708148
2018-02-14,15566.442486403044
2018-02-15,15769.769821086109
2018-02-16,15843.575689119683
2018-02-20,15781.359930234961
2018-02-21,15641.128987099177
2018-02-22,15682.437721461509
2018-02-23,15942.885142996716
2018-02-26,16149.293362558576
2018-02-27,15933.20447093611
2018-02-28,15757.225270694631
2018-03-01,15690.074293614096
2018-03-02,15771.415370961393
2018-03-05,15896.674712273118
2018-03-06,15901.646471539525
2018-03-07,15841.144362848227
2018-03-08,15892.027554955695
2018-03-09,16119.276919086864
2018-03-12,16057.38519607614
2018-03-13,16026.34284723904
2018-03-14,15974.581439048907
2018-03-15,15999.938341487828
2018-03-16,15956.882363446519
2018-03-19,15763.196097881344
2018-03-20,15830.52976396239
2018-03-21,15657.452201441542
2018-03-22,15304.133653596575
2018-03-23,15013.312910196859
2018-03-26,15466.770100738959
2018-03-27,15205.145473122306
2018-03-28,15175.057276581265
2018-03-29,15291.454490131548
2018-04-02,15067.530430328974
2018-04-03,15304.77869707183
2018-04-04,15622.531087165375
2018-04-05,15687.93230044661
2018-04-06,15319.037898670813
2018-04-09,15324.681897196027
2018-04-10,15532.404687679207
2018-04-11,15436.023212918724
2018-04-12,15547.515570049116
2018-04-13,15502.083934960983
2018-04-16,15649.831904771112
2018-04-17,15913.44883192072
2018-04-18,15920.549239861823
2018-04-19,15775.37668796517
2018-04-20,15640.256448431395
2018-04-23,15675.537719879856
2018-04-24,15480.436171271409
2018-04-25,15526.909940738047
2018-04-26,15830.217784790337
2018-04-27,15883.78470273966
2018-04-30,15834.004668699876
2018-05-01,15845.72046780978
2018-05-02,15831.406432566173
2018-05-03,15769.325461261966
2018-05-04,15997.621170163453
2018-05-07,16036.396212125479
2018-05-08,16049.947755244779
2018-05-09,16063.927285070264
2018-05-10,16212.188072732823
2018-05-11,16340.852059931207
2018-05-14,16370.21106576436
2018-05-15,16271.506979059186
2018-05-16,16396.75890067149
2018-05-17,16342.751350707218
2018-05-18,16380.328847043864
2018-05-21,16463.047319016972
2018-05-22,16388.206220014985
2018-05-23,16449.6699999239
2018-05-24,16432.90613881097
2018-05-25,16442.52832884164
2018-05-29,16274.513986445687
2018-05-30,16462.58162426578
2018-05-31,16376.438407311885
2018-06-01,16521.708884741267
2018-06-04,16723.472521261327
2018-06-05,16735.018833615017
2018-06-06,16931.90656188395
2018-06-07,16885.547178032626
2018-06-08,16969.198011879344
2018-06-11,17015.218988426728
2018-06-12,17091.165540263763
2018-06-13,17061.082326890813
2018-06-14,17184.725085677434
2018-06-15,17238.597366833652
2018-06-18,17198.191782205853
2018-06-19,17097.975259950785
2018-06-20,17161.032332022056
2018-06-21,17078.981429183223
2018-06-22,17025.684496047343
2018-06-25,16810.17719077672
2018-06-26,16867.620649301112
2018-06-27,16724.17553283819
2018-06-28,16696.612587915744
2018-06-29,16907.536022954355
2018-07-02,17002.62664714131
2018-07-03,16848.032743249423
2018-07-05,17041.797400727322
2018-07-06,17150.398237828012
2018-07-09,17304.576696160235
2018-07-10,17392.227530330078
2018-07-11,17422.05717048183
2018-07-12,17566.39752654644
2018-07-13,17636.10665970005
2018-07-16,17590.6032950854
2018-07-17,17582.85333409739
2018-07-18,17638.194740074552
2018-07-19,17615.573503697902
2018-07-20,17604.428127033265
2018-07-23,17583.97111490048
2018-07-24,17576.132901240708
2018-07-25,17770.227457254965
2018-07-26,17818.180905409507
2018-07-27,17632.06442299846
2018-07-30,17412.20411588681
2018-07-31,17460.534872952805
2018-08-01,17570.842192895245
2018-08-02,17743.935855797517
2018-08-03,17816.045629950255
2018-08-06,17886.51860314825
2018-08-07,17967.408691908517
2018-08-08,17935.461099238826
2018-08-09,17984.58289263599
2018-08-10,17910.831263178094
2018-08-13,17879.728461997085
2018-08-14,17987.123154137484
2018-08-15,17924.318575885904
2018-08-16,18063.857240704318
2018-08-17,18121.335413552657
2018-08-20,18186.968123947903
2018-08-21,18190.689693263605
2018-08-22,18176.34960833881
2018-08-23,18226.629354530072
2018-08-24,18371.45425951686
2018-08-27,18459.900446431522
2018-08-28,18501.50679112888
2018-08-29,18607.45866836091
2018-08-30,18494.19289092
