Date,Capital
2016-01-04,10000.0
2016-01-05,10005.687970162156
2016-01-06,9848.503013873837
2016-01-07,9637.965416813075
2016-01-08,9541.053074604943
2016-01-11,9543.00991660832
2016-01-12,9634.229309721342
2016-01-13,9427.747302588768
2016-01-14,9577.680832317366
2016-01-15,9374.856108261418
2016-01-19,9378.094688805282
2016-01-20,9260.397573439539
2016-01-21,9302.39011790874
2016-01-22,9381.172550228142
2016-01-25,9249.632438581102
2016-01-26,9431.17770312603
2016-01-27,9330.3118968189
2016-01-28,9465.081937542343
2016-01-29,9658.312641227794
2016-02-01,9606.572679006298
2016-02-02,9309.426114111191
2016-02-03,9536.069005569794
2016-02-04,9591.569141964954
2016-02-05,9384.394334626866
2016-02-08,9430.98336828203
2016-02-09,9320.96330071389
2016-02-10,9313.155076157273
2016-02-11,9256.900407299248
2016-02-12,9507.571776257142
2016-02-16,9500.04985974699
2016-02-17,9806.369523573561
2016-02-18,9686.110518522444
2016-02-19,9673.201672524385
2016-02-22,9872.97558017999
2016-02-23,9581.089185211604
2016-02-24,9616.431042645769
2016-02-25,9740.654766886872
2016-02-26,9666.051602032807
2016-02-29,9552.7660453212
2016-03-01,9837.664173391517
2016-03-02,9916.179374626992
2016-03-03,9941.985086419432
2016-03-04,9977.701782750179
2016-03-07,10151.585711361471
2016-03-08,10002.75519878481
2016-03-09,10270.567226479377
2016-03-10,10336.422135383204
2016-03-11,10432.764056303735
2016-03-14,10415.085800939863
2016-03-15,10424.573955501804
2016-03-16,10510.790816238601
2016-03-17,10610.865224369361
2016-03-18,10691.028466935055
2016-03-21,10633.362570876361
2016-03-22,10586.009804059011
2016-03-23,10446.399969614116
2016-03-24,10532.956448272043
2016-03-28,10521.80964864323
2016-03-29,10585.957408885011
2016-03-30,10625.083514722242
2016-03-31,10622.089604343912
2016-04-01,10602.3660055802
2016-04-04,10536.25176005858
2016-04-05,10448.390471498347
2016-04-06,10618.962219449295
2016-04-07,10564.81215443074
2016-04-08,10663.969325794873
2016-04-11,10585.977264686835
2016-04-12,10761.400904348206
2016-04-13,10836.913191167216
2016-04-14,10861.47705149096
2016-04-15,10814.945227601365
2016-04-18,10934.862732837728
2016-04-19,10991.613837522447
2016-04-20,11073.616582985946
2016-04-21,11011.71865438057
2016-04-22,11011.367418827373
2016-04-25,10997.410823610593
2016-04-26,11016.888764910678
2016-04-27,11042.459972685618
2016-04-28,10924.655670800954
2016-04-29,10875.99977662363
2016-05-02,10958.028807651486
2016-05-03,10859.73172252854
2016-05-04,10790.094370231294
2016-05-05,10818.303336013827
2016-05-06,10854.84066060503
2016-05-09,10807.984973066441
2016-05-10,10926.78943173012
2016-05-11,10838.044975038467
2016-05-12,10877.220733517343
2016-05-13,10763.362361084139
2016-05-16,10886.496551817547
2016-05-17,10747.595299711995
2016-05-18,10737.37283493061
2016-05-19,10702.942524760316
2016-05-20,10755.137925597903
2016-05-23,10729.013220908657
2016-05-24,10874.768689135493
2016-05-25,10963.349352539313
2016-05-26,10954.933939869157
2016-05-27,10992.29646415337
2016-05-31,10946.789823856247
2016-06-01,10950.982690709156
2016-06-02,10972.18845436076
2016-06-03,10953.447638104888
2016-06-06,11015.897429217934
2016-06-07,11046.999994681271
2016-06-08,11074.31016608687
2016-06-09,11065.150809374034
2016-06-10,10994.584093296944
2016-06-13,10927.833758852403
2016-06-14,10879.502088626727
2016-06-15,10840.474269922019
2016-06-16,10883.793970744955
2016-06-17,10861.579511557538
2016-06-20,10937.498967890326
2016-06-21,10969.347225440648
2016-06-22,10919.81173864011
2016-06-23,11096.355895154058
2016-06-24,10759.235626071448
2016-06-27,10596.799986065957
2016-06-28,10769.219458080172
2016-06-29,10958.026595075005
2016-06-30,11092.751170297797
2016-07-01,11075.073568607777
2016-07-05,11015.720292098244
2016-07-06,11084.342595523982
2016-07-07,11028.099874274156
2016-07-08,11204.932073915708
2016-07-11,11252.435849927184
2016-07-12,11315.213964654937
2016-07-13,11318.296028126206
2016-07-14,11387.96717929329
2016-07-15,11389.729131189693
2016-07-18,11378.479988345482
2016-07-19,11391.18485494948
2016-07-20,11410.565135676508
2016-07-21,11365.528214931486
2016-07-22,11407.510037381604
2016-07-25,11318.480803948107
2016-07-26,11282.485323494106
2016-07-27,11266.56499701693
2016-07-28,11258.366972565856
2016-07-29,11251.965024396037
2016-08-01,11224.046487696503
2016-08-02,11185.553587733224
2016-08-03,11224.877130257464
2016-08-04,11226.629230483955
2016-08-05,11331.314565166767
2016-08-08,11324.898172053274
2016-08-09,11326.48701603977
2016-08-10,11305.603081047919
2016-08-11,11382.502594608568
2016-08-12,11378.182317403891
2016-08-15,11417.107809400828
2016-08-16,11358.278401891177
2016-08-17,11366.16467257397
2016-08-18,11386.767583870676
2016-08-19,11361.71923671125
2016-08-22,11352.269385665782
2016-08-23,11364.171649350681
2016-08-24,11329.089136107696
2016-08-25,11309.91858993051
2016-08-26,11276.959437024416
2016-08-29,11338.524603904572
2016-08-30,11306.485047925824
2016-08-31,11278.596242240712
2016-09-01,11285.809565195674
2016-09-02,11325.373236748988
2016-09-06,11375.339753906255
2016-09-07,11379.238963529664
2016-09-08,11357.512193332122
2016-09-09,11110.73298202714
2016-09-12,11274.10521807114
2016-09-13,11109.703772442947
2016-09-14,11088.474956236596
2016-09-15,11195.40580977463
2016-09-16,11147.022299752032
2016-09-19,11131.982191124307
2016-09-20,11147.518949979552
2016-09-21,11240.327955661476
2016-09-22,11317.568084157436
2016-09-23,11239.47715243616
2016-09-26,11132.041446746114
2016-09-27,11197.84057354309
2016-09-28,11224.574239533104
2016-09-29,11105.221115866518
2016-09-30,11211.78975420328
2016-10-03,11179.258930540826
2016-10-04,11149.311363717448
2016-10-05,11194.517208249224
2016-10-06,11202.668506223563
2016-10-07,11174.840476417467
2016-10-10,11231.000796362056
2016-10-11,11102.138292029573
2016-10-12,11119.48039978425
2016-10-13,11092.125950660555
2016-10-14,11099.513069084733
2016-10-17,11063.728496301352
2016-10-18,11074.455260777442
2016-10-19,11089.564677600409
2016-10-20,11095.773815570798
2016-10-21,11078.549861871534
2016-10-24,11130.857004646163
2016-10-25,11126.675636656488
2016-10-26,11164.753831088461
2016-10-27,11145.325941239254
2016-10-28,11116.169503643963
2016-10-31,11099.08580304062
2016-11-01,11060.65543176489
2016-11-02,10989.418261148132
2016-11-03,10963.928774848366
2016-11-04,10933.793611522944
2016-11-07,11166.07483722282
2016-11-08,11200.13939072025
2016-11-09,11460.122693631316
2016-11-10,11520.29179047968
2016-11-11,11487.716831074737
2016-11-14,11449.58019354796
2016-11-15,11496.702016420992
2016-11-16,11445.851278399216
2016-11-17,11471.71844833999
2016-11-18,11414.582803434987
2016-11-21,11466.671350465927
2016-11-22,11466.08381547739
2016-11-23,11486.589498134721
2016-11-25,11553.45048143662
2016-11-28,11519.599856416442
2016-11-29,11529.884114311282
2016-11-30,11421.568022690726
2016-12-01,11397.304892750688
2016-12-02,11416.205332157875
2016-12-05,11404.02895248674
2016-12-06,11419.46644223964
2016-12-07,11510.794150351581
2016-12-08,11517.185950355473
2016-12-09,11634.671188252167
2016-12-12,11695.324757368566
2016-12-13,11769.250416108289
2016-12-14,11716.472387650627
2016-12-15,11779.01626318546
2016-12-16,11765.842813621632
2016-12-19,11703.640265537688
2016-12-20,11697.510668862957
2016-12-21,11614.075407694687
2016-12-22,11625.89223193277
2016-12-23,11632.01515671557
2016-12-27,11650.450153542859
2016-12-28,11571.968222379986
2016-12-29,11561.66447585393
2016-12-30,11514.456853703965
2017-01-03,11678.622196419221
2017-01-04,11710.052372069631
2017-01-05,11695.71301512065
2017-01-06,11724.953547460535
2017-01-09,11751.724625497493
2017-01-10,11687.474473854318
2017-01-11,11800.99564139404
2017-01-12,11796.599721680697
2017-01-13,11813.005480800295
2017-01-17,11755.039192870205
2017-01-18,11739.944607458548
2017-01-19,11657.617794825908
2017-01-20,11825.518824316257
2017-01-23,11768.218396171093
2017-01-24,11731.107363096
2017-01-25,11771.287421478624
2017-01-26,11758.740152435064
2017-01-27,11836.809502740556
2017-01-30,11775.817769032019
2017-01-31,11781.6893169999
2017-02-01,11778.567584918597
2017-02-02,11904.214399566254
2017-02-03,11992.472028844615
2017-02-06,12014.249895629628
2017-02-07,11986.712581605247
2017-02-08,12006.461203824665
2017-02-09,12051.509486595487
2017-02-10,12067.891436471904
2017-02-13,12140.60110462623
2017-02-14,12221.883581635268
2017-02-15,12237.975496753606
2017-02-16,12251.914527217916
2017-02-17,12286.681638382075
2017-02-21,12340.723089013596
2017-02-22,12332.378946673967
2017-02-23,12389.023100038181
2017-02-24,12394.375973279757
2017-02-27,12370.427927409934
2017-02-28,12367.487609377404
2017-03-01,12540.325239359876
2017-03-02,12457.839334893759
2017-03-03,12499.308367299833
2017-03-06,12456.463920395228
2017-03-07,12398.730843404586
2017-03-08,12356.363929297317
2017-03-09,12379.9354253912
2017-03-10,12383.31540979971
2017-03-13,12281.404517644602
2017-03-14,12266.830079783356
2017-03-15,12347.03803138979
2017-03-16,12308.083196080112
2017-03-17,12253.031223664158
2017-03-20,12253.83923920584
2017-03-21,12153.972328423695
2017-03-22,12127.243743616391
2017-03-23,12103.314010918302
2017-03-24,12093.549790455834
2017-03-27,12068.133048336405
2017-03-28,12129.20069276403
2017-03-29,12128.424578431854
2017-03-30,12139.81674995495
2017-03-31,12113.983064367369
2017-04-03,12103.760365145143
2017-04-04,12123.734056040668
2017-04-05,12099.91375643449
2017-04-06,12071.06697753839
2017-04-07,12062.385226367003
2017-04-10,12019.631562855791
2017-04-11,12020.745811467701
2017-04-12,12033.741291355649
2017-04-13,11949.32601179735
2017-04-17,12029.411934951817
2017-04-18,11976.170451113485
2017-04-19,11906.62329235166
2017-04-20,11968.844665440412
2017-04-21,11904.422643234067
2017-04-24,11995.907285221854
2017-04-25,12081.816078156975
2017-04-26,12126.890525332923
2017-04-27,12099.224749336823
2017-04-28,12035.454778669855
2017-05-01,12040.917047056037
2017-05-02,12074.776305251848
2017-05-03,12162.000666335178
2017-05-04,12131.208042702976
2017-05-05,12207.235180394886
2017-05-08,12203.461020307845
2017-05-09,12133.337617738645
2017-05-10,12186.502032132708
2017-05-11,12200.270800261336
2017-05-12,12129.94365444129
2017-05-15,12154.323655841237
2017-05-16,12190.572882349206
2017-05-17,12009.11426999242
2017-05-18,12094.85909100476
2017-05-19,12118.684043112935
2017-05-22,12155.021448675481
2017-05-23,12211.110784519333
2017-05-24,12251.386000053135
2017-05-25,12295.242808203515
2017-05-26,12282.671919015338
2017-05-30,12296.516994532492
2017-05-31,12331.042494768308
2017-06-01,12369.791599701872
2017-06-02,12420.944089330027
2017-06-05,12380.932431508443
2017-06-06,12326.437619858978
2017-06-07,12285.263879540167
2017-06-08,12204.643993214633
2017-06-09,12327.013662417525
2017-06-12,12320.02355990811
2017-06-13,12226.653022551707
2017-06-14,12251.308099924932
2017-06-15,12233.206524021318
2017-06-16,12218.168906585646
2017-06-19,12318.440235834494
2017-06-20,12362.998656552898
2017-06-21,12424.430974255729
2017-06-22,12480.540344067684
2017-06-23,12487.041718970399
2017-06-26,12477.286938474312
2017-06-27,12382.73132921192
2017-06-28,12392.471194960086
2017-06-29,12260.356533286047
2017-06-30,12261.675058091816
2017-07-03,12296.169603509452
2017-07-05,12297.610516726438
2017-07-06,12135.997235997254
2017-07-07,12182.45160063459
2017-07-10,12136.091676298487
2017-07-11,12080.843436922116
2017-07-12,12166.939188652768
2017-07-13,12180.054087022325
2017-07-14,12217.936332416595
2017-07-17,12177.011848557178
2017-07-18,12136.177909899949
2017-07-19,12170.575389263686
2017-07-20,12227.459625929325
2017-07-21,12186.66984790582
2017-07-24,12137.618071662577
2017-07-25,12208.552589823197
2017-07-26,12131.514373084372
2017-07-27,12407.329505331078
2017-07-28,12452.997608728121
2017-07-31,12456.981452557997
2017-08-01,12496.044013494899
2017-08-02,12461.553170787101
2017-08-03,12468.954342024419
2017-08-04,12447.14997373366
2017-08-07,12435.545855374878
2017-08-08,12373.202097100077
2017-08-09,12386.433950266173
2017-08-10,12328.429472411093
2017-08-11,12350.920680419478
2017-08-14,12431.982490562057
2017-08-15,12397.333432138286
2017-08-16,12435.624348604499
2017-08-17,12274.147198478591
2017-08-18,12219.470192263554
2017-08-21,12287.95162764682
2017-08-22,12375.219965705533
2017-08-23,12321.35042800874
2017-08-24,12367.118183297966
2017-08-25,12407.777521225858
2017-08-28,12439.677145689033
2017-08-29,12419.706032834165
2017-08-30,12420.699602689672
2017-08-31,12506.451872756825
2017-09-01,12504.740272242752
2017-09-05,12422.508833509039
2017-09-06,12468.546791650906
2017-09-07,12490.888044615986
2017-09-08,12485.927469089176
2017-09-11,12650.294833838607
2017-09-12,12692.787188597049
2017-09-13,12702.922227276806
2017-09-14,12761.50864628379
2017-09-15,12796.568673232301
2017-09-18,12794.262249799292
2017-09-19,12840.077348687488
2017-09-20,12849.014211393047
2017-09-21,12799.503523572432
2017-09-22,12791.182587844662
2017-09-25,12771.447239655801
2017-09-26,12710.808894729096
2017-09-27,12690.214373842735
2017-09-28,12693.272744528718
2017-09-29,12681.923998379765
2017-10-02,12761.938795078766
2017-10-03,12776.7955716209
2017-10-04,12808.585738211745
2017-10-05,12829.564015167076
2017-10-06,12809.65456494555
2017-10-09,12792.56650504556
2017-10-10,12819.18128439677
2017-10-11,12764.766197477247
2017-10-12,12755.540043157278
2017-10-13,12724.6761461982
2017-10-16,12745.5709275464
2017-10-17,12765.123541080695
2017-10-18,12856.017192226342
2017-10-19,12898.513058942808
2017-10-20,12941.928802524479
2017-10-23,12877.090255075807
2017-10-24,12873.866283667216
2017-10-25,12798.201024337151
2017-10-26,12782.217714199061
2017-10-27,12448.215507822088
2017-10-30,12045.640508253973
2017-10-31,12091.886067716216
2017-11-01,12137.5158417203
2017-11-02,12133.182112303371
2017-11-03,12206.312770680137
2017-11-06,12138.192547424273
2017-11-07,12116.766225259951
2017-11-08,12228.718916129083
2017-11-09,12152.348624403927
2017-11-10,12062.657742218325
2017-11-13,12023.983230265305
2017-11-14,12007.691117355484
2017-11-15,11952.253804631171
2017-11-16,12047.63936831094
2017-11-17,12046.514925959591
2017-11-20,11964.384207615454
2017-11-21,12015.780080364673
2017-11-22,12039.27248105355
2017-11-24,12039.534172419786
2017-11-27,12088.307756000795
2017-11-28,12223.88055742283
2017-11-29,12298.709965405764
2017-11-30,12367.977107676039
2017-12-01,12459.192856561973
2017-12-04,12495.851488529901
2017-12-05,12416.368083124513
2017-12-06,12253.729333318677
2017-12-07,12282.359442353496
2017-12-08,12413.820995401275
2017-12-11,12534.605559403837
2017-12-12,12657.357194161837
2017-12-13,12650.46788709197
2017-12-14,12507.355099019891
2017-12-15,12585.74457222088
2017-12-18,12629.022362639269
2017-12-19,12618.159614359962
2017-12-20,12601.070898570078
2017-12-21,12656.194608162268
2017-12-22,12628.667949083749
2017-12-26,12624.840353300067
2017-12-27,12641.160174321796
2017-12-28,12682.393166618185
2017-12-29,12609.529103208384
2018-01-02,12639.874721588485
2018-01-03,12608.46124763685
2018-01-04,12733.016734180494
2018-01-05,12755.785043703514
2018-01-08,12727.677455536543
2018-01-09,12727.499202665016
2018-01-10,12766.643245323312
2018-01-11,12835.389321714574
2018-01-12,12973.434556073027
2018-01-16,13297.804836351108
2018-01-17,13360.797108353807
2018-01-18,13265.06433562256
2018-01-19,13317.730254204416
2018-01-22,13401.465267416048
2018-01-23,13447.589753672868
2018-01-24,13420.356516393627
2018-01-25,13444.46046540098
2018-01-26,13650.141215378875
2018-01-29,13561.92434769159
2018-01-30,13367.569260560576
2018-01-31,13202.222002163462
2018-02-01,13265.898570228726
2018-02-02,12988.300108129122
2018-02-05,12456.065060870145
2018-02-06,12473.76885257251
2018-02-07,12517.430236960761
2018-02-08,12111.145050516685
2018-02-09,12245.00049891504
2018-02-12,12383.996210913105
2018-02-13,12331.321536340802
2018-02-14,12377.378450588189
2018-02-15,12572.703230433592
2018-02-16,12599.712177260124
2018-02-20,12422.7856085446
2018-02-21,12325.774302160504
2018-02-22,12339.087154457025
2018-02-23,12491.64201314512
2018-02-26,12697.52199844738
2018-02-27,12495.74402941214
2018-02-28,12348.021636927193
2018-03-01,12225.327810850855
2018-03-02,12248.29793530851
2018-03-05,12356.675864339195
2018-03-06,12382.0378569405
2018-03-07,12394.223746079608
2018-03-08,12455.002630023006
2018-03-09,12627.828516180844
2018-03-12,12606.461582288863
2018-03-13,12591.642752143902
2018-03-14,12518.671085869155
2018-03-15,12576.22046592838
2018-03-16,12638.855225907502
2018-03-19,12445.62154935508
2018-03-20,12466.208482884973
2018-03-21,12429.550678121659
2018-03-22,12203.035931583014
2018-03-23,11996.824694475567
2018-03-26,12310.423314936443
2018-03-27,12176.465727568018
2018-03-28,12291.377169848036
2018-03-29,12342.587852929488
2018-04-02,12079.642330161278
2018-04-03,12253.192169939008
2018-04-04,12380.833155314258
2018-04-05,12438.836357725528
2018-04-06,12173.556351445675
2018-04-09,12424.318248759864
2018-04-10,12606.222063070069
2018-04-11,12538.184396018407
2018-04-12,12647.985467541803
2018-04-13,12635.570135481394
2018-04-16,12800.211039056936
2018-04-17,12934.539675640197
2018-04-18,12890.041697258494
2018-04-19,12772.637951079194
2018-04-20,12688.144655972963
2018-04-23,12751.760240902891
2018-04-24,12649.169012276923
2018-04-25,12681.906731034553
2018-04-26,12839.829418651503
2018-04-27,12860.23753909093
2018-04-30,12786.104074060699
2018-05-01,12769.599288621459
2018-05-02,12620.10667713275
2018-05-03,12581.48747243411
2018-05-04,12760.919660624648
2018-05-07,12798.621900569173
2018-05-08,12789.367021965982
2018-05-09,12847.968296849798
2018-05-10,12960.53125335769
2018-05-11,13006.916976396626
2018-05-14,13030.570739524961
2018-05-15,12928.51661888408
2018-05-16,13025.187383879469
2018-05-17,13000.702662197327
2018-05-18,12937.751500355278
2018-05-21,13053.711694812095
2018-05-22,13022.169738371605
2018-05-23,13079.264491265667
2018-05-24,13038.09934567339
2018-05-25,13060.576674544132
2018-05-29,12882.877214640293
2018-05-30,13023.088170307174
2018-05-31,12896.866689632048
2018-06-01,13046.232514051417
2018-06-04,13141.638012069165
2018-06-05,13107.318154867298
2018-06-06,13254.839324760424
2018-06-07,13270.73166843137
2018-06-08,13305.674400678252
2018-06-11,13285.834559216926
2018-06-12,13295.228235210674
2018-06-13,13262.014359871011
2018-06-14,13322.218865661243
2018-06-15,13320.517307279308
2018-06-18,13196.430995877736
2018-06-19,13117.834063814575
2018-06-20,13175.160128790341
2018-06-21,13088.105882573114
2018-06-22,13097.506725490772
2018-06-25,12973.755748265254
2018-06-26,12945.899769425321
2018-06-27,12821.296097414734
2018-06-28,12876.627139220971
2018-06-29,12973.681205935382
2018-07-02,13008.917262914256
2018-07-03,12946.404393110728
2018-07-05,13105.087882764845
2018-07-06,13199.656617869296
2018-07-09,13304.008521743739
2018-07-10,13369.626918895186
2018-07-11,13309.59596008759
2018-07-12,13454.906319767357
2018-07-13,13487.273611813567
2018-07-16,13487.571412575238
2018-07-17,13506.131899510887
2018-07-18,13549.772497254497
2018-07-19,13477.687203164718
2018-07-20,13473.196208220514
2018-07-23,13501.815598103158
2018-07-24,13586.333530461075
2018-07-25,13728.086737345679
2018-07-26,13734.775103222557
2018-07-27,13657.464733431896
2018-07-30,13696.03667992738
2018-07-31,13796.129640299354
2018-08-01,13745.134734274829
2018-08-02,13756.333450844302
2018-08-03,13880.798326933977
2018-08-06,13912.851654179018
2018-08-07,13991.39154604231
2018-08-08,14001.912033696954
2018-08-09,13930.154177181224
2018-08-10,13870.934577537926
2018-08-13,13882.317838907276
2018-08-14,13907.738118391948
2018-08-15,13957.557630761765
2018-08-16,14179.347481430976
2018-08-17,14233.852895603131
2018-08-20,14337.106353321245
2018-08-21,14304.35138427089
2018-08-22,14270.64901978236
2018-08-23,14257.249201208871
2018-08-24,14316.210800085642
2018-08-27,14392.733522722037
2018-08-28,14376.923720585142
2018-08-29,14408.413313554041
2018-08-30,14342.167060379052
2018-08-31,14331.642879638172
2018-09-04,14267.993534144169
2018-09-05,14301.232111109379
2018-09-06,14354.282841796934
2018-09-07,14353.332107323004
2018-09-10,14385.430211611361
2018-09-11,14390.159799846402
2018-09-12,14453.864778118108
2018-09-13,14600.039057469336
2018-09-14,14529.209924497038
2018-09-17,14545.0105039564
2018-09-18,14605.349150925958
2018-09-19,14580.086931467473
2018-09-20,14746.117071617122
2018-09-21,14795.533815271117
2018-09-24,14696.380344029103
2018-09-25,14643.327333330239
2018-09-26,14596.478755478849
2018-09-27,14646.509199141252
2018-09-28,14639.930220874618
